customer_id,age,income,gender,loyalty_score,region
754,56,23343,Female,9,West
214,69,33500,Female,1,South
125,46,73222,Male,9,East
859,32,49375,Female,8,East
381,60,29662,Female,4,North
350,25,36964,Male,10,East
328,38,133429,Male,5,West
242,56,141692,Female,5,North
854,36,79638,Male,6,North
204,40,93666,Male,7,North
792,28,105067,Female,8,North
858,28,138937,Male,8,West
658,41,87215,Female,2,North
189,53,89042,Male,9,East
704,57,33284,Female,7,West
532,41,92789,Male,4,South
132,20,104664,Female,4,South
130,39,113468,Male,8,East
195,19,81389,Female,4,East
323,41,29435,Male,6,West
338,61,74340,Female,5,South
617,47,64078,Female,3,South
716,55,98832,Other,10,South
127,19,71293,Female,2,South
674,38,115981,Male,9,South
303,50,98781,Female,10,North
833,29,80403,Male,9,East
765,39,49124,Male,1,North
818,61,115435,Male,10,South
658,42,63919,Female,3,West
529,66,128761,Female,8,West
325,44,141305,Male,6,South
559,59,55247,Female,5,South
703,45,141172,Male,5,West
384,33,114758,Male,6,North
928,32,111747,Male,7,North
990,64,82752,Male,1,South
106,68,76573,Female,9,North
877,61,79101,Female,3,West
925,69,122756,Female,4,North
263,20,46646,Male,10,South
814,54,124185,Male,1,West
532,68,43049,Male,10,North
448,24,99605,Female,3,East
384,38,118116,Male,2,West
259,26,117379,Female,2,West
320,56,88385,Other,1,East
881,35,146131,Female,8,East
444,21,60158,Female,3,West
204,42,85417,Male,3,East
194,31,43289,Female,6,South
489,67,130226,Female,8,South
199,26,120793,Female,9,South
467,43,29823,Male,9,West
967,19,80160,Male,4,East
452,37,61975,Male,5,East
718,45,29540,Female,2,North
370,64,36364,Female,9,North
926,24,24611,Female,8,East
144,61,47663,Male,3,East
847,25,71991,Female,9,East
570,64,77679,Male,3,West
649,52,124182,Male,9,East
227,31,50977,Male,2,North
487,34,114704,Female,10,West
180,53,69115,Male,9,East
665,67,111007,Female,8,North
400,57,108223,Female,9,West
949,21,80890,Male,5,East
743,19,86387,Female,2,East
733,23,38071,Male,8,East
982,59,79275,Male,6,West
470,21,92369,Male,8,North
691,46,31938,Male,5,North
296,35,55195,Female,10,South
821,43,111680,Male,2,East
171,61,24000,Female,6,South
146,51,90588,Female,5,South
777,27,121042,Female,5,North
333,53,113610,Female,1,West
891,31,140420,Female,2,West
396,48,123691,Male,8,North
181,65,126306,Male,3,West
975,32,117856,Female,10,South
338,25,58304,Female,3,East
987,31,131783,Male,8,North
203,40,89449,Female,8,East
489,57,102986,Male,2,West
384,38,109643,Female,8,East
564,33,40764,Male,1,West
750,62,128940,Male,6,West
954,35,106027,Male,8,South
473,64,58494,Female,3,West
266,41,23373,Female,8,South
479,43,32161,Male,1,South
463,42,117532,Female,9,South
314,62,112658,Male,9,North
786,58,143633,Female,5,North
373,46,120386,Male,10,West
818,32,47350,Male,4,South
799,62,113008,Female,6,North
763,18,114297,Other,7,South
173,42,45351,Female,5,East
723,24,108668,Female,10,East
750,26,134585,Female,9,East
275,41,35305,Male,3,West
646,18,95353,Other,7,South
846,61,96797,Female,10,East
350,25,85953,Female,10,North
267,41,77458,Female,5,East
573,28,127112,Female,7,East
488,68,40358,Female,2,East
376,34,23267,Male,4,West
755,25,102745,Female,2,North
804,52,109588,Male,7,South
670,52,58513,Other,2,North
324,50,46092,Female,1,South
801,22,31338,Male,9,West
432,59,20412,Female,1,West
963,56,27543,Female,8,West
886,58,125891,Female,2,West
894,45,53496,Female,8,South
157,24,80692,Male,3,East
334,26,109084,Female,6,South
941,25,112920,Female,3,North
132,29,143555,Male,7,West
924,51,64425,Female,10,West
423,50,58756,Male,9,North
510,65,38888,Male,2,South
374,40,55735,Female,5,East
167,41,67295,Female,6,East
316,54,137474,Male,4,North
680,52,134352,Female,4,East
997,61,103042,Male,4,South
835,57,105999,Male,2,South
422,39,37955,Male,4,North
317,44,57841,Male,1,South
771,52,90640,Male,6,West
611,18,85510,Female,1,North
505,52,54911,Female,10,South
758,54,79031,Male,6,North
569,64,108726,Female,1,East
246,31,27357,Female,6,South
371,20,52479,Male,10,West
242,18,81476,Female,8,South
352,22,64811,Other,2,North
862,43,56208,Male,2,North
674,31,40150,Male,4,South
651,56,91180,Female,3,West
369,44,63286,Female,4,West
864,26,132856,Male,7,West
698,32,88450,Female,1,North
538,32,41352,Female,6,South
697,43,75069,Female,3,East
508,59,131888,Female,10,North
470,30,130448,Female,7,West
324,68,34397,Male,10,South
241,49,61555,Male,2,West
621,56,66959,Female,2,East
605,66,20728,Female,4,West
193,69,70517,Male,1,West
873,49,139180,Female,3,East
148,21,86234,Female,9,South
981,47,59954,Male,7,North
212,54,67280,Female,7,South
256,40,99459,Female,4,East
742,56,36779,Female,2,West
263,62,83932,Female,4,South
911,32,92936,Male,6,North
796,60,44466,Female,3,East
532,46,56939,Male,1,South
710,53,89896,Male,8,North
165,30,55270,Female,5,East
494,49,79163,Male,5,North
490,24,102637,Male,4,East
710,68,71934,Female,6,West
579,39,84895,Male,3,South
641,45,52307,Male,9,North
357,19,74098,Female,5,East
666,59,80921,Female,3,North
981,62,25486,Male,1,North
111,23,28335,Female,10,South
796,45,106900,Female,6,West
838,45,146020,Female,2,North
217,61,141954,Female,3,East
798,61,122795,Other,1,East
649,37,109112,Female,9,West
