transaction_id,customer_id,amount,timestamp
T00001,877,494.16,2025-08-25 03:09:50.490802
T00002,818,476.1,2025-09-28 02:41:50.490802
T00003,704,177.34,2025-09-15 16:49:50.490802
T00004,532,436.68,2025-10-11 08:10:50.490802
T00005,242,401.51,2025-09-30 17:38:50.490802
T00006,338,617.77,2025-09-20 11:42:50.490802
T00007,877,636.92,2025-09-29 09:15:50.490802
T00008,195,50.08,2025-11-11 17:05:50.490802
T00009,716,377.74,2025-11-05 22:52:50.490802
T00010,792,627.73,2025-09-19 17:57:50.490802
T00011,792,505.62,2025-09-11 18:27:50.490802
T00012,127,857.21,2025-09-18 05:43:50.490802
T00013,928,660.4,2025-09-28 20:26:50.490802
T00014,925,167.12,2025-09-27 21:45:50.490802
T00015,127,75.22,2025-09-17 14:02:50.490802
T00016,125,644.21,2025-11-09 11:07:50.490802
T00017,617,31.38,2025-10-30 11:13:50.490802
T00018,214,587.85,2025-10-21 14:18:50.490802
T00019,127,940.53,2025-09-03 05:27:50.490802
T00020,448,577.6,2025-09-17 11:47:50.490802
T00021,658,391.23,2025-10-23 22:46:50.490802
T00022,106,645.07,2025-09-23 16:17:50.490802
T00023,214,460.96,2025-08-18 01:28:50.490802
T00024,338,547.89,2025-09-16 17:16:50.490802
T00025,559,941.76,2025-10-25 13:23:50.490802
T00026,858,389.17,2025-09-10 11:34:50.490802
T00027,617,961.38,2025-10-03 11:32:50.490802
T00028,448,905.82,2025-08-31 23:11:50.490802
T00029,674,199.81,2025-09-14 14:38:50.490802
T00030,444,74.01,2025-10-20 23:50:50.490802
T00031,833,105.27,2025-10-27 05:00:50.490802
T00032,814,23.13,2025-10-27 03:26:50.490802
T00033,765,98.97,2025-09-10 19:35:50.490802
T00034,532,684.59,2025-10-15 17:51:50.490802
T00035,704,75.83,2025-08-19 18:12:50.490802
T00036,320,322.38,2025-11-01 20:53:50.490802
T00037,448,845.65,2025-11-09 04:41:50.490802
T00038,125,28.16,2025-08-22 03:27:50.490802
T00039,990,815.4,2025-10-29 05:36:50.490802
T00040,328,285.45,2025-09-15 08:58:50.490802
T00041,338,122.57,2025-08-15 12:49:50.490802
T00042,854,698.25,2025-08-28 12:59:50.490802
T00043,877,630.8,2025-10-20 23:52:50.490802
T00044,130,878.08,2025-11-04 01:10:50.490802
T00045,859,736.4,2025-09-20 04:13:50.490802
T00046,674,804.46,2025-10-10 15:49:50.490802
T00047,189,285.62,2025-09-16 07:51:50.490802
T00048,204,181.55,2025-09-05 08:01:50.490802
T00049,854,751.86,2025-08-27 11:22:50.490802
T00050,303,807.8,2025-11-03 07:41:50.490802
T00051,214,990.55,2025-09-07 19:26:50.490802
T00052,323,415.55,2025-09-03 08:52:50.490802
T00053,765,375.16,2025-10-19 15:41:50.490802
T00054,320,777.53,2025-09-24 06:04:50.490802
T00055,328,344.1,2025-08-28 02:59:50.490802
T00056,448,931.1,2025-09-21 22:06:50.490802
T00057,242,859.12,2025-09-13 09:08:50.490802
T00058,320,431.85,2025-08-24 14:34:50.490802
T00059,384,752.12,2025-08-22 08:52:50.490802
T00060,189,755.77,2025-08-29 19:45:50.490802
T00061,132,107.61,2025-10-13 08:13:50.490802
T00062,928,903.04,2025-09-16 07:58:50.490802
T00063,204,507.73,2025-10-30 04:16:50.490802
T00064,925,827.33,2025-10-22 14:47:50.490802
